"DDCCCoreDataSetCoC.vaccination.totalDoses","","","",0,1,"","","","positiveInt {[]} {[]}
","Total doses","Total expected doses as defined by Member State care plan and immunization programme policies.","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.vaccination.totalDoses",0,1,"",""
"DDCCCoreDataSetCoC.vaccination.country","","","",1,1,"","","Y","Coding {[]} {[]}
","Country of vaccination","The country in which the individual has been vaccinated.","","","","","","","","","",,"preferred","","http://hl7.org/fhir/ValueSet/iso3166-1-3","",,,,"DDCCCoreDataSetCoC.vaccination.country",1,1,"",""
"DDCCCoreDataSetCoC.vaccination.centre","","","",0,1,"","","","string {[]} {[]}
","Administering centre","The name or identifier of the vaccination facility responsible for providing the vaccination.","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.vaccination.centre",0,1,"",""
"DDCCCoreDataSetCoC.vaccination.centre","","","",1,1,"","","","string {[]} {[]}
","Administering centre","The name or identifier of the vaccination facility responsible for providing the vaccination.","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.vaccination.centre",1,1,"",""
"DDCCCoreDataSetCoC.vaccination.signature","","","",0,1,"","","","Signature {[]} {[]}
","Signature of health worker","REQUIRED for PAPER vaccination certificates ONLY. The health worker who provided the vaccination or the supervising clinician's hand-written signature.","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.vaccination.signature",0,1,"",""
"DDCCCoreDataSetCoC.vaccination.practitioner","","","",0,1,"","","","Identifier {[]} {[]}
","Health worker identifier","OPTIONAL for DIGITAL and PAPER vaccination certificates. The unique identifier for the health worker as determined by the member state. There can be more than one unique identifier used. (e.g. system generated ID, health profession number, cryptographic signature, or any other form of health worker unique identifier). This can be used in lieu of a paper-based signature.","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.vaccination.practitioner",0,1,"",""
"DDCCCoreDataSetCoC.vaccination.disease","","","",0,1,"","","","Coding {[]} {[]}
","Disease or agent targeted","Name of disease vaccinated against (such as COVID-19).","","","","","","","","","",,"preferred","","http://worldhealthorganization.github.io/ddcc/ValueSet/who-ddcc-disease-targeted-covid-19","",,,,"DDCCCoreDataSetCoC.vaccination.disease",0,1,"",""
"DDCCCoreDataSetCoC.vaccination.nextDose","","","",0,1,"","","","date {[]} {[]}
","Due date of next dose","Date on which the next vaccination should be administered, if a next dose is REQUIRED.","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.vaccination.nextDose",0,1,"",""
"DDCCCoreDataSetCoC.vaccination.period","","","",0,1,"","","","Period {[]} {[]}
","Certificate Validity Period","Certificate validity period.","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.vaccination.period",0,1,"",""
"DDCCCoreDataSetCoC.vaccination.period.start","","","",0,1,"","","","date {[]} {[]}
","Certificate valid from","Start date of certificate validity.","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.vaccination.period.start",0,1,"",""
"DDCCCoreDataSetCoC.vaccination.period.end","","","",0,1,"","","","date {[]} {[]}
","Certificate valid until","End date of certificate validity.","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.vaccination.period.end",0,1,"",""
"DDCCCoreDataSetCoC.certificate","","","",0,1,"","","Y","BackboneElement {[]} {[]}
","Certificate Metadata","Metadata associated with the certificate","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.certificate",0,1,"",""
"DDCCCoreDataSetCoC.certificate.issuer","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://worldhealthorganization.github.io/ddcc/StructureDefinition/DDCCOrganization]]}
","Certificate issuer","Certificate issuer.","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.certificate.issuer",1,1,"",""
"DDCCCoreDataSetCoC.certificate.hcid","","","",1,1,"","","Y","Identifier {[]} {[]}
","Health certificate identifier (HCID)","Health certificate identifier (HCID).","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.certificate.hcid",1,1,"",""
"DDCCCoreDataSetCoC.certificate.version","","","",1,1,"","","Y","string {[]} {[]}
","Certificate schema version","Certificate schema version","","","","","","","","","",,,,,"",,,,"DDCCCoreDataSetCoC.certificate.version",1,1,"",""
